time,second,speaker,class,content
0:00:00,,I,,もちろん。開始しましょう。
0:00:05,,INFORMANT,0,じゃあ、どっから喋りましょう？
0:00:10,,T,,市役所入って何年ぐらいでしたっけ
0:00:11,,INFORMANT,0,えっとー、今8年めー、かな、はい。
0:00:16,,T,,今部署が
0:00:18,,INFORMANT,0,今は福祉課、はい。
0:00:19,,T,,最初から福祉課？
0:00:21,,INFORMANT,2,えと、最初、観光課にいて、ちょっと上司と合わなくて喧嘩して1年で飛ばされて、この後に福祉課、人気のない福祉課に、はい、島流しにあいました
0:00:30,,T,,ああ、そうなんですか。
0:00:32,,INFORMANT,0,で、そこで、えーと、6年、6年半、えーと障害者の、担当の係で、障害者の手帳の発行とか、紹介にまつわる制度の、あの、まあ窓口として、今年の4月から、だからちょっと同じ福祉課内ではあるんですけど、生活保護とか生活困窮者っていう係の方に移動になりました。
0:00:57,,INFORMANT,2,なので震災の業務をしながら新しい仕事も覚えてる、っていう状態で、私的にはもうキャパオーバーしてます。
0:01:06,,T,,震災の業務っていうのは、例えば、福祉課的にはどんなのがある？
0:01:12,,INFORMANT,2,そうですね。一番最初は、ほんと地震発災直後は、あのー、僕は避難所にいたんで、福祉課の業務というのも、主にえー、避難所の運営をしてました。
0:01:25,,INFORMANT,2,そこ、職員も10人くらいその地域に何とかみんな支所に集まってきてやってたんですけど、最初はやっぱり安否確認の電話の対応で追われてました。電話切ったらすぐ次の電話が鳴るっていう状況だったんで。
0:01:40,,I,,それは避難所で？
0:01:41,,INFORMANT,2,避難所で、はい。一応町野地区っていうところの、えーと、支所がまだ生きていたので、あのー、発電機持ってきてなんとか。で、そこで、そういうまず窓口の対応したり、えー、ですね。
0:01:57,,INFORMANT,1,で、そっからだんだん避難所が開設になっていて、避難所を運営するにあたって、えーまあ、物資を集めたり、集めたりとか、まあ、基本的には備蓄されているんですけど想定外の災害の規模だったんで、備蓄の食料が足りなくて、その当時はあの道路も寸断されてどっからも入れない状況、車が入って来れない状況で、入って来れたのは三日目ですね、1月3日ぐらいに、自衛隊のヘリ、はい、物資を運べるような、一応発着できるような形になって、そっから徐々に徐々に、そういう形で水とか、毛布とかが、徐々に入るようになった。
0:02:41,,I,,それはちなみに町野って地元なの？
0:02:45,,INFORMANT,0,僕の地元です。
0:02:46,,I,,派遣されていったっていうよりは、自分でもそこに、
0:02:51,,INFORMANT,0,はい、多分自分の家の状況もわかんなかったので。基本的に震度５強以上あったら市の職員全員、あの、職場に集まらなければならないけど、それは近くの支所でもいいので。
0:03:01,,I,,それが始め
